Zip Code,Property,,,,,,,,,,,,,,,
123,MF01_BUILD,MF01_COMN,MF01_Unit1,MF01_Unit2,MF01_Unit3,MF01_Park1,,,,,,,,,,
20099,P01_0001_0013,P01_0008_0014,P01_0058_0070,P01_0059_0049,O01_0001_0013,O01_0008_0014,O01_0058_0070,O01_0059_0049,,,,,,,,
20146,P01_0020_0003,O01_0020_0003,,,,,,,,,,,,,,
20148,P01_0030_0013,P01_0030_P013,O01_0030_0013,O01_0030_O013,,,,,,,,,,,,
20251,P01_0009_0021,P01_0028_0011,P01_0043_0006,P01_0043_0011,P01_0043_0017,P01_0043_0024,P01_0060_0004,O01_0009_0021,O01_0028_0011,O01_0043_0006,O01_0043_0011,O01_0043_0017,O01_0043_0024,O01_0060_0004,,
20253,P01_0017_0053,O01_0017_0053,,,,,,,,,,,,,,
20255,P01_0053_0011,O01_0053_0011,,,,,,,,,,,,,,
20257,P01_0046_0005,P01_0046_0012,P01_0046_0018,O01_0046_0005,O01_0046_0012,O01_0046_0018,,,,,,,,,,
20259,P01_0024_0160,P01_0024_P160,P01_0062_0006,O01_0024_0160,O01_0024_P160,O01_0062_0006,,,,,,,,,,
20355,P01_0054_0023,O01_0054_0023,,,,,,,,,,,,,,
20357,P01_0034_0004,P01_0034_SNRF,O01_0034_0004,O01_0034_SNRF,,,,,,,,,,,,
20359,E03_0071_0022,P01_0007_0007,O01_0007_0007,,,,,,,,,,,,,
20457,FIBU_E03_UNIT,,,,,,,,,,,,,,,
20459,P01_0040_0005,O01_0040_0005,,,,,,,,,,,,,,
20537,B04_0072_0002,B05_0072_0002,P01_0032_0003,P01_0032_0010,P01_0061_0002,O01_0032_0003,O01_0032_0010,O01_0061_0002,,,,,,,,
21029,B04_0136_0001,B05_0136_0001,,,,,,,,,,,,,,
21031,B04_0149_0075,B05_0149_0075,,,,,,,,,,,,,,
21079,B04_0099_0007,B05_0099_0007,,,,,,,,,,,,,,
21244,B04_0108_0003,B05_0108_0003,,,,,,,,,,,,,,
21337,B04_0089_0003,B05_0089_0003,,,,,,,,,,,,,,
21465,B04_0079_0002,B05_0079_0002,,,,,,,,,,,,,,
21629,B04_0100_0002,B04_0103_0003,B05_0100_0002,B05_0103_0003,,,,,,,,,,,,
22043,P01_0064_0C30,O01_0064_0C30,,,,,,,,,,,,,,
22049,P01_0042_0052,O01_0042_0052,,,,,,,,,,,,,,
22081,P01_0026_0058,P01_0033_0027,P01_0033_0105,P01_0038_0013,O01_0026_0058,O01_0033_0027,O01_0033_0105,O01_0038_0013,,,,,,,,
22083,E03_0067_0002,P01_0021_0001,O01_0021_0001,,,,,,,,,,,,,
22085,P01_0011_0004,P01_0022_0007,O01_0011_0004,O01_0022_0007,,,,,,,,,,,,
22087,P01_0045_0003,P01_0047_0005,P01_0047_P005,P01_0049_0020,P01_0063_0018,P01_0065_0013,P01_0065_P002,O01_0045_0003,O01_0047_0005,O01_0047_P005,O01_0049_0020,O01_0063_0018,O01_0065_0013,O01_0065_P002,,
22089,E03_0066_0006,E03_0069_0038,P01_0013_0003,P01_0013_0004,P01_0013_0012,P01_0055_0032,P01_0055_0074,P01_0056_0009,P01_0057_0033,O01_0013_0003,O01_0013_0004,O01_0013_0012,O01_0055_0032,O01_0055_0074,O01_0056_0009,O01_0057_0033
22113,B04_0138_0003,B05_0138_0003,,,,,,,,,,,,,,
22117,B04_0073_0004,B05_0073_0004,,,,,,,,,,,,,,
22143,B04_0076_0003,B04_0085_0002,B05_0076_0003,B05_0085_0002,,,,,,,,,,,,
22299,E03_0068_0006,E03_0068_0015,P01_0039_0146,O01_0039_0146,,,,,,,,,,,,
22301,P01_0014_0016,P01_0031_0001,O01_0014_0016,O01_0031_0001,,,,,,,,,,,,
22303,P01_0003_0044,P01_0003_P144,P01_0015_0195,P01_0015_A194,P01_0015_B194,P01_0036_0034,O01_0003_0044,O01_0003_P144,O01_0015_0195,O01_0015_A194,O01_0015_B194,O01_0036_0034,,,,
22305,P01_0025_0029,O01_0025_0029,,,,,,,,,,,,,,
22307,P01_0012_0003,P01_0012_0023,P01_0029_0089,O01_0012_0003,O01_0012_0023,O01_0029_0089,,,,,,,,,,
22339,B04_0094_0004,B05_0094_0004,,,,,,,,,,,,,,
22359,B04_0129_0067,B05_0129_0067,,,,,,,,,,,,,,
22393,B04_0091_0006,B05_0091_0006,,,,,,,,,,,,,,
22397,B04_0084_0004,B05_0084_0004,,,,,,,,,,,,,,
22455,B04_0082_0097,B05_0082_0097,,,,,,,,,,,,,,
22459,B04_0117_0002,B05_0117_0002,,,,,,,,,,,,,,
22527,E03_0070_0001,,,,,,,,,,,,,,,
22529,P01_0027_0074,P01_0035_0009,P01_0035_0010,P01_0035_P077,P01_0035_P078,O01_0027_0074,O01_0035_0009,O01_0035_0010,O01_0035_P077,O01_0035_P078,,,,,,
22559,P01_0002_0005,P01_0002_P016,O01_0002_0005,O01_0002_O016,,,,,,,,,,,,
22587,P01_0037_0002,P01_0037_P002,P01_0041_0005,O01_0037_0002,O01_0037_P002,O01_0041_0005,,,,,,,,,,
22605,P01_0004_0003,P01_0004_P004,O01_0004_0003,O01_0004_P004,,,,,,,,,,,,
22607,P01_0048_0013,P01_0048_P021,O01_0048_0013,O01_0048_P021,,,,,,,,,,,,
22765,P01_0005_0041,P01_0005_0046,P01_0018_0006,P01_0019_0005,P01_0044_0005,O01_0005_0041,O01_0005_0046,O01_0018_0006,O01_0019_0005,O01_0044_0005,,,,,,
22767,P01_0006_0006,P01_0010_0001,P01_0016_0054,P01_0016_P009,O01_0006_0006,O01_0010_0001,O01_0016_0054,O01_0016_P009,,,,,,,,
22769,FIBU_B04_UNIT,FIBU_B05_UNIT,P01_0023_0008,P01_0023_P034,O01_0023_0008,O01_0023_P034,,,,,,,,,,
22851,B04_0074_0014,B05_0074_0014,,,,,,,,,,,,,,
22869,B04_0086_0010,B05_0086_0010,,,,,,,,,,,,,,
22880,B04_0075_0009,B04_0104_0002,B04_0176_0017,B05_0075_0009,B05_0104_0002,B05_0176_0017,,,,,,,,,,
22885,B04_0098_0003,B05_0098_0003,,,,,,,,,,,,,,
22926,B04_0171_0003,B05_0171_0003,,,,,,,,,,,,,,
25335,B04_0118_0003,B05_0118_0003,,,,,,,,,,,,,,
25421,B04_0087_0003,B04_0181_0541,B05_0087_0003,B05_0181_0541,,,,,,,,,,,,
25451,B04_0080_0003,B05_0080_0003,,,,,,,,,,,,,,
25469,B04_0155_0036,B05_0155_0036,,,,,,,,,,,,,,
28018,IT1_0001_003B,IT1_0005_003A,IT1_0007_04IZ,IT1_0009_001A,IT1_0010_001A,IT1_0015_004E,IT1_0018_3.2I,,,,,,,,,
28019,IT1_0002_003C,IT1_0011_02.1,IT1_0014_003B,IT1_0021_2DER,,,,,,,,,,,,
28025,IT1_0006_001B,IT1_0012_004I,IT1_0013_04.3,IT1_0016_001B,IT1_0017_001D,,,,,,,,,,,
28026,IT1_0008_004A,IT1_0019_004A,,,,,,,,,,,,,,
28031,IT1_0003_002A,,,,,,,,,,,,,,,
28053,IT1_0004_3DCH,IT1_0020_005B,IT1_0022_0022,,,,,,,,,,,,,
30167,B04_0154_0004,B04_0157_0004,B04_0174_0001,B05_0154_0004,B05_0157_0004,B05_0174_0001,,,,,,,,,,
30449,B04_0150_0002,B05_0150_0002,,,,,,,,,,,,,,
30451,B04_0128_0055,B05_0128_0055,,,,,,,,,,,,,,
30455,B04_0180_0074,B05_0180_0074,,,,,,,,,,,,,,
30519,B04_0146_0005,B04_0146_0006,B04_0146_0007,B05_0146_0005,B05_0146_0006,B05_0146_0007,,,,,,,,,,
30539,B04_0152_0002,B04_0156_0017,B05_0152_0002,B05_0156_0017,,,,,,,,,,,,
30559,B04_0179_0041,B05_0179_0041,,,,,,,,,,,,,,
30627,B04_0143_0003,B05_0143_0003,,,,,,,,,,,,,,
30629,B04_0153_0001,B05_0153_0001,,,,,,,,,,,,,,
30655,B04_0137_0046,B04_0166_0007,B05_0137_0046,B05_0166_0007,,,,,,,,,,,,
30659,B04_0151_0011,B05_0151_0011,,,,,,,,,,,,,,
30827,B04_0142_0004,B05_0142_0004,,,,,,,,,,,,,,
30851,B04_0167_0070,B04_0177_0100,B05_0167_0070,B05_0177_0100,,,,,,,,,,,,
31275,B04_0144_0058,B05_0144_0058,,,,,,,,,,,,,,
40215,B04_0123_0002,B05_0123_0002,,,,,,,,,,,,,,
40221,B04_0132_0020,B04_0161_0003,B05_0132_0020,B05_0161_0003,,,,,,,,,,,,
40223,B04_0134_0028,B04_0162_0001,B05_0134_0028,B05_0162_0001,,,,,,,,,,,,
40225,B04_0133_0002,B04_0133_0003,B05_0133_0002,B05_0133_0003,,,,,,,,,,,,
40227,B04_0095_0004,B05_0095_0004,,,,,,,,,,,,,,
40239,B04_0113_0003,B04_0116_0002,B04_0147_0031,B05_0113_0003,B05_0116_0002,B05_0147_0031,,,,,,,,,,
40472,B04_0163_0016,B05_0163_0016,,,,,,,,,,,,,,
40474,B04_0125_0016,B05_0125_0016,,,,,,,,,,,,,,
40476,B04_0127_0011,B05_0127_0011,,,,,,,,,,,,,,
40545,B04_0148_0016,B05_0148_0016,,,,,,,,,,,,,,
40591,B04_0101_0002,B05_0101_0002,,,,,,,,,,,,,,
40595,B04_0105_0003,B05_0105_0003,,,,,,,,,,,,,,
40597,B04_0111_0007,B05_0111_0007,,,,,,,,,,,,,,
40599,B04_0110_0007,B04_0110_0008,B04_0119_00A5,B04_0119_00B5,B05_0110_0007,B05_0110_0008,B05_0119_00A5,B05_0119_00B5,,,,,,,,
40627,B04_0114_0004,B04_0124_0004,B05_0114_0004,B05_0124_0004,,,,,,,,,,,,
40667,B04_0189_0055,B05_0189_0055,,,,,,,,,,,,,,
40764,B04_0120_0003,B05_0120_0003,,,,,,,,,,,,,,
40789,B04_0184_0175,B05_0184_0175,,,,,,,,,,,,,,
40878,B04_0182_0026,B05_0182_0026,,,,,,,,,,,,,,
40880,B04_0192_0036,B05_0192_0036,,,,,,,,,,,,,,
40883,B04_0107_0003,B05_0107_0003,,,,,,,,,,,,,,
40885,B04_0183_0026,B05_0183_0026,,,,,,,,,,,,,,
41363,B04_0112_0104,B04_0112_0114,B04_0112_0118,B04_0112_0225,B04_0112_0231,B05_0112_0104,B05_0112_0114,B05_0112_0118,B05_0112_0225,B05_0112_0231,,,,,,
41460,B04_0165_0201,B05_0165_0201,,,,,,,,,,,,,,
41462,B04_0159_0001,B05_0159_0001,,,,,,,,,,,,,,
41540,B04_0093_0003,B04_0106_0066,B05_0093_0003,B05_0106_0066,,,,,,,,,,,,
42781,B04_0164_0140,B04_0188_0036,B04_0190_0199,B05_0164_0140,B05_0188_0036,B05_0190_0199,,,,,,,,,,
46015,IT1_0023_00PB,,,,,,,,,,,,,,,
50127,B04_0194_0031,B05_0194_0031,,,,,,,,,,,,,,
50169,B04_0169_0003,B05_0169_0003,,,,,,,,,,,,,,
50170,B04_0097_0015,B04_0122_0002,B04_0141_0003,B05_0097_0015,B05_0122_0002,B05_0141_0003,,,,,,,,,,
50226,B04_0102_0003,B05_0102_0003,,,,,,,,,,,,,,
50354,B04_0186_0059,B05_0186_0059,,,,,,,,,,,,,,
50374,B04_0140_0003,B05_0140_0003,,,,,,,,,,,,,,
50735,B04_0115_0003,B05_0115_0003,,,,,,,,,,,,,,
50829,B04_0173_0069,B05_0173_0069,,,,,,,,,,,,,,
50858,B04_0077_0002,B04_0078_0003,B04_0083_0002,B04_0092_0003,B04_0096_0004,B04_0109_0003,B04_0126_0003,B04_0135_0043,B05_0077_0002,B05_0078_0003,B05_0083_0002,B05_0092_0003,B05_0096_0004,B05_0109_0003,B05_0126_0003,B05_0135_0043
50859,B04_0088_0003,B04_0131_0602,B05_0088_0003,B05_0131_0602,,,,,,,,,,,,
50996,B04_0145_0007,B05_0145_0007,,,,,,,,,,,,,,
50997,B04_0175_0037,B05_0175_0037,,,,,,,,,,,,,,
51065,B04_0081_0002,B05_0081_0002,,,,,,,,,,,,,,
51109,B04_0185_0054,B05_0185_0054,,,,,,,,,,,,,,
51143,B04_0090_0003,B05_0090_0003,,,,,,,,,,,,,,
51145,B04_0121_0015,B04_0168_0038,B05_0121_0015,B05_0168_0038,,,,,,,,,,,,
51427,B04_0178_0151,B04_0187_0153,B05_0178_0151,B05_0187_0153,,,,,,,,,,,,
51429,B04_0193_0018,B05_0193_0018,,,,,,,,,,,,,,
51469,B04_0130_0288,B04_0170_0189,B05_0130_0288,B05_0170_0189,,,,,,,,,,,,
53001,B04_0158_0037,B05_0158_0037,,,,,,,,,,,,,,
53117,B04_0160_0040,B05_0160_0040,,,,,,,,,,,,,,
53123,B04_0139_0003,B05_0139_0003,,,,,,,,,,,,,,
53340,B04_0191_0021,B05_0191_0021,,,,,,,,,,,,,,
53842,B04_0172_0058,B05_0172_0058,,,,,,,,,,,,,,
80331,FIBU_P01_UNIT,FIBU_O01_UNIT,,,,,,,,,,,,,,
